a_x,a_y,a_z,a_zz,delta_theta
-3.380584298,1.392503404,2.829052742,-2.890656115,0.1346614858
4.173955893,3.509971201,3.483807541,-2.723388532,0.2454319181
-4.494640113,3.674235395,-1.941997713,1.189163812,0.5119415882
2.599668837,-3.717067415,2.808383545,4.38511459,0.5825816023
2.283749657,-0.5877725152,3.766781388,0.2745763007,0.1224681806
2.447709278,3.205059439,2.493528617,-2.12145124,0.1218830714
-3.821560991,-2.616614706,0.0287493698,0.05276922293,0.1000057058
0.8264434931,-1.048981625,2.868913815,4.131537503,0.5807898714
-2.532749465,2.365232177,1.779718525,0.2309049928,0.1113331519
-3.114697661,2.952322586,4.606262856,2.218363322,0.4822542454
4.178599966,4.841852649,-1.479493258,1.382235529,0.9845610202
-0.2606726236,4.866287469,-4.06192176,-0.876250857,0.1034218656
3.755390445,-2.159486895,2.877928506,-1.172168372,0.1010453545
4.799785399,3.835298364,-1.986796423,2.701931135,0.1556196441
-1.631434562,1.063628402,1.584807684,3.295954091,0.1057216153
-4.755491591,-2.798421088,2.119178106,0.6352323697,0.1894725366
-0.04394921799,-4.447900433,-1.517241165,3.651002319,0.1425734721
-4.69107163,-1.035637646,4.451482877,-4.491192655,0.1597671341
2.49705751,-2.423873838,3.666088322,2.46067979,0.1263754046
3.857051709,-2.840752096,0.3129275482,2.792699436,0.1601627262
-2.54300257,-2.692536947,-4.728178665,4.58515294,0.4942383843
2.100168801,1.35560354,2.439947227,0.316129187,0.1402425742
-0.2386617891,-0.5046775888,1.404392121,-2.984650246,0.1046350631
3.88058695,3.117523712,-1.504363885,0.7860929681,0.1923119946
-3.589727,4.723462479,4.028926876,4.218975065,0.3982609416
-1.678369523,-3.308652926,-2.882278365,-4.09998609,0.1121088982
-3.798893699,-4.286954658,4.898230692,-4.259423166,0.2521314406
-3.67457919,3.272545956,0.8024021674,2.744172046,0.2931866255
1.309120078,3.821750703,1.384675278,0.221250929,0.1070132894
2.127496938,-0.5260724821,-1.539361771,-0.3234754755,0.2092158674
-3.302858949,2.965717298,-2.392962187,-3.464684537,0.284752416
-2.536477582,3.420701518,-1.697987044,1.860498695,0.1039617369
3.564096307,-4.222553331,2.650244052,-1.923345336,0.2529080834
-2.833776358,1.889014525,4.097966227,-2.049807913,0.2628146058
0.6883380538,-2.101658862,0.5428558573,1.218620307,0.7948470083
1.103353888,1.235463696,-3.649202078,1.935404696,0.1092196058
1.747503564,1.825881222,-4.259294473,-0.5316115759,0.1105095372
-0.9096486795,-4.132885164,-2.776320721,-0.590373682,0.3220569977
2.429063099,-2.62937923,3.297499101,0.4579828574,0.2853759892
2.604216852,-0.2744401666,-0.008057745778,1.197193894,0.1034584147
4.279706082,-0.08187418587,0.2865753811,1.019969635,0.1077965261
2.375151373,-4.281496645,0.1568743852,-0.1840841079,0.1000636146
4.216849842,-0.06493419564,-0.3167946531,4.621999885,0.4389666973
-0.494235364,-3.191155697,-2.830838772,-4.048124617,0.124003338
-4.994318707,-0.68054339,2.692425813,2.334664428,0.18295986
-4.678509122,0.6998290359,-3.457168746,4.410762848,0.106870246
-3.326350004,1.266392177,-1.737616378,1.41561326,0.1001389875
-0.8774140354,2.596430523,-2.693208747,4.057918529,0.1755010754
0.002096493134,2.560931477,3.497301914,4.98828611,0.1311170315
-2.760543344,-2.131075864,-2.495669133,-2.371286678,0.1107813994
0.8244474154,4.935225231,4.902780871,0.2677323136,0.1240174912
1.390272103,3.599705437,4.329334585,-2.961393727,0.549833865
0.2854172894,3.328370547,-1.967979234,-0.6019095752,0.4638792299
4.856211015,4.850466967,4.061068108,2.984483448,0.211572028
-2.308694993,-1.791499259,0.472828412,0.6077737456,0.1171987379
0.05502819357,1.366702799,-0.9167697737,2.491741573,0.1224621854
-1.664500735,-1.693230031,-3.727740381,-3.1128779,0.1009685996
3.505208789,-0.5371766142,-2.721322134,2.593411,0.186477801
0.5398112582,-4.788439886,-1.836385427,-3.229985889,0.1509193237
1.55872861,-2.249689594,-4.350532208,-4.450650108,0.1238010734
0.8172729796,-4.782765443,3.487921131,-3.446028807,0.1099428427
1.065663352,-0.5531197199,-0.5714847877,-4.282028576,0.1188718256
3.027522502,3.930524848,-4.889833326,-3.213958243,0.2623833516
4.039041888,0.494936128,-3.499604218,-2.972095474,0.103352393
1.599862442,2.248168222,0.9942680858,4.531483799,0.1161505536
-0.05936396338,-1.997280879,-0.2276709002,-1.403337063,0.2141551525
-2.755841073,-4.540367507,-1.477875064,2.114093477,0.1167146925
-4.815621971,-0.6082148679,1.440094014,1.104041092,0.615867481
2.766484359,3.105197157,2.117058209,-3.972023039,0.2549810177
-0.24977556,1.034059575,-2.544339612,-4.574481824,0.1330532753
-2.764096791,-0.4510559827,-0.8606968095,-3.233330187,0.1959577099
3.244155427,4.256866687,-2.986516809,4.295729156,0.1413988469
-4.821390408,4.249624727,4.519287901,-4.87948137,0.2368255396
2.630192968,4.702015726,4.059022188,4.707101612,0.1267403946
0.503235057,-4.218438601,3.497891978,1.138282558,0.1052014045
1.147367442,-0.8274639014,0.7184197652,-3.464202209,0.3659123597
2.397700266,-4.249826926,2.29780767,3.489784226,0.1404954351
-0.2753132244,0.09830366057,-1.877857271,4.694585837,0.834957567
2.331244746,-1.310114467,-3.251926138,-2.804204078,6.979750012
-0.3607771389,4.425684003,2.341463458,-2.847562518,0.1045989213
3.595611334,-1.21799477,3.517221828,-2.58300402,0.1123533837
1.186606119,4.266704881,-2.421059909,1.929265906,0.3797880131
4.8731262,-3.494017128,-4.115977093,1.741951924,0.9614896159
-1.602640523,-4.287555226,-0.2469438212,2.537706796,0.1621045326
-2.148775996,-1.649531225,3.456994006,0.2007191226,0.1119873207
